线路：FZ601,优化区间：1->2,设定时间：126,实际时间：126.033,时间差异：0.0329971,能耗(kWh)：7.93655,算法执行时间(s)：0.347
相对时间,位置,速度,力,操纵工况
90.056,35054.000,55.027,0.000,2
90.122,35053.000,54.970,0.000,2
90.187,35052.000,54.913,0.000,2
90.253,35051.000,54.856,0.000,2
90.319,35050.000,54.799,0.000,2
90.384,35049.000,54.742,0.000,2
90.450,35048.000,54.685,0.000,2
90.516,35047.000,54.628,0.000,2
90.582,35046.000,54.570,0.000,2
90.648,35045.000,54.513,0.000,2
90.714,35044.000,54.456,0.000,2
90.780,35043.000,54.398,0.000,2
90.846,35042.000,54.341,0.000,2
90.913,35041.000,54.284,0.000,2
90.979,35040.000,54.226,0.000,2
91.045,35039.000,54.168,0.000,2
91.112,35038.000,54.111,0.000,2
91.178,35037.000,54.053,0.000,2
91.245,35036.000,53.995,0.000,2
91.312,35035.000,53.937,0.000,2
91.379,35034.000,53.880,0.000,2
91.445,35033.000,53.822,0.000,2
91.512,35032.000,53.764,0.000,2
91.579,35031.000,53.706,0.000,2
91.646,35030.000,53.647,0.000,2
91.714,35029.000,53.589,0.000,2
91.781,35028.000,53.531,0.000,2
91.848,35027.000,53.473,0.000,2
91.915,35026.000,53.414,0.000,2
91.983,35025.000,53.356,0.000,2
92.050,35024.000,53.298,0.000,2
92.118,35023.000,53.239,0.000,2
92.186,35022.000,53.180,0.000,2
92.253,35021.000,53.122,0.000,2
92.321,35020.000,53.063,0.000,2
92.389,35019.000,53.004,0.000,2
92.457,35018.000,52.946,0.000,2
92.525,35017.000,52.887,0.000,2
92.593,35016.000,52.828,0.000,2
92.661,35015.000,52.769,0.000,2
92.730,35014.000,52.710,0.000,2
92.798,35013.000,52.651,0.000,2
92.866,35012.000,52.591,0.000,2
92.935,35011.000,52.532,0.000,2
93.003,35010.000,52.473,0.000,2
93.072,35009.000,52.413,0.000,2
93.141,35008.000,52.354,0.000,2
93.210,35007.000,52.295,0.000,2
93.278,35006.000,52.235,0.000,2
93.347,35005.000,52.175,0.000,2
93.416,35004.000,52.116,0.000,2
93.485,35003.000,52.056,0.000,2
93.555,35002.000,51.996,0.000,2
93.624,35001.000,51.936,0.000,2
93.693,35000.000,51.876,0.000,2
93.763,34999.000,51.816,0.000,2
93.832,34998.000,51.756,0.000,2
93.902,34997.000,51.696,0.000,2
93.972,34996.000,51.636,0.000,2
94.041,34995.000,51.576,0.000,2
94.111,34994.000,51.516,0.000,2
94.181,34993.000,51.455,0.000,2
94.251,34992.000,51.395,0.000,2
94.321,34991.000,51.334,0.000,2
94.391,34990.000,51.274,0.000,2
94.462,34989.000,51.213,0.000,2
94.532,34988.000,51.152,0.000,2
94.602,34987.000,51.092,0.000,2
94.673,34986.000,51.031,0.000,2
94.743,34985.000,50.970,0.000,2
94.814,34984.000,50.909,0.000,2
94.885,34983.000,50.848,0.000,2
94.956,34982.000,50.787,0.000,2
95.027,34981.000,50.726,0.000,2
95.098,34980.000,50.664,0.000,2
95.169,34979.000,50.603,0.000,2
95.240,34978.000,50.542,0.000,2
95.311,34977.000,50.480,0.000,2
95.383,34976.000,50.419,0.000,2
95.454,34975.000,50.357,0.000,2
95.526,34974.000,50.296,0.000,2
95.597,34973.000,50.234,0.000,2
95.669,34972.000,50.172,0.000,2
95.741,34971.000,50.110,0.000,2
95.813,34970.000,50.048,0.000,2
95.885,34969.000,49.986,0.000,2
95.957,34968.000,49.925,0.000,2
96.029,34967.000,49.864,0.000,2
96.101,34966.000,49.802,0.000,2
96.173,34965.000,49.741,0.000,2
96.246,34964.000,49.679,0.000,2
96.318,34963.000,49.617,0.000,2
96.391,34962.000,49.556,0.000,2
96.464,34961.000,49.494,0.000,2
96.536,34960.000,49.432,0.000,2
96.609,34959.000,49.370,0.000,2
96.682,34958.000,49.308,0.000,2
96.755,34957.000,49.257,0.000,2
96.828,34956.000,49.207,0.000,2
96.902,34955.000,49.156,0.000,2
96.975,34954.000,49.106,0.000,2
97.048,34953.000,49.055,0.000,2
97.122,34952.000,49.004,0.000,2
97.195,34951.000,48.953,0.000,2
97.269,34950.000,48.903,0.000,2
97.342,34949.000,48.852,0.000,2
97.416,34948.000,48.801,0.000,2
97.490,34947.000,48.750,0.000,2
97.564,34946.000,48.699,0.000,2
97.638,34945.000,48.648,0.000,2
97.712,34944.000,48.597,0.000,2
97.786,34943.000,48.546,0.000,2
97.860,34942.000,48.494,0.000,2
97.934,34941.000,48.443,0.000,2
98.009,34940.000,48.392,0.000,2
98.083,34939.000,48.340,0.000,2
98.158,34938.000,48.289,0.000,2
98.232,34937.000,48.238,0.000,2
98.307,34936.000,48.186,0.000,2
98.382,34935.000,48.135,0.000,2
98.456,34934.000,48.083,0.000,2
98.531,34933.000,48.031,0.000,2
98.606,34932.000,47.992,0.000,2
98.681,34931.000,47.952,0.000,2
98.757,34930.000,47.912,0.000,2
98.832,34929.000,47.872,0.000,2
98.907,34928.000,47.832,0.000,2
98.982,34927.000,47.792,0.000,2
99.058,34926.000,47.752,0.000,2
99.133,34925.000,47.712,0.000,2
99.208,34924.000,47.672,0.000,2
99.284,34923.000,47.632,0.000,2
99.360,34922.000,47.592,0.000,2
99.435,34921.000,47.552,0.000,2
99.511,34920.000,47.512,0.000,2
99.587,34919.000,47.472,0.000,2
99.663,34918.000,47.432,0.000,2
99.739,34917.000,47.392,0.000,2
99.815,34916.000,47.351,0.000,2
99.891,34915.000,47.311,0.000,2
99.967,34914.000,47.271,0.000,2
100.043,34913.000,47.231,0.000,2
100.119,34912.000,47.190,0.000,2
100.196,34911.000,47.150,0.000,2
100.272,34910.000,47.109,0.000,2
100.348,34909.000,47.069,0.000,2
100.425,34908.000,47.028,0.000,2
100.502,34907.000,47.000,0.000,2
100.578,34906.000,46.972,0.000,2
100.655,34905.000,46.943,0.000,2
100.731,34904.000,46.915,0.000,2
100.808,34903.000,46.887,0.000,2
100.885,34902.000,46.858,0.000,2
100.962,34901.000,46.830,0.000,2
101.039,34900.000,46.802,0.000,2
101.116,34899.000,46.773,0.000,2
101.193,34898.000,46.745,0.000,2
101.270,34897.000,46.716,0.000,2
101.347,34896.000,46.688,0.000,2
101.424,34895.000,46.659,0.000,2
101.501,34894.000,46.631,0.000,2
101.578,34893.000,46.602,0.000,2
101.656,34892.000,46.574,0.000,2
101.733,34891.000,46.545,0.000,2
101.810,34890.000,46.517,0.000,2
101.888,34889.000,46.488,0.000,2
101.965,34888.000,46.459,0.000,2
102.043,34887.000,46.431,0.000,2
102.121,34886.000,46.335,-111.000,3
102.199,34885.000,46.139,-111.000,3
102.277,34884.000,45.941,-111.000,3
102.356,34883.000,45.755,-111.000,3
102.435,34882.000,45.568,-111.000,3
102.515,34881.000,45.381,-111.000,3
102.595,34880.000,45.193,-111.000,3
102.675,34879.000,45.005,-111.000,3
102.755,34878.000,44.816,-111.000,3
102.836,34877.000,44.626,-111.000,3
102.917,34876.000,44.435,-111.000,3
102.999,34875.000,44.244,-111.000,3
103.081,34874.000,44.052,-111.000,3
103.163,34873.000,43.859,-111.000,3
103.246,34872.000,43.665,-111.000,3
103.329,34871.000,43.471,-111.000,3
103.412,34870.000,43.275,-111.000,3
103.496,34869.000,43.079,-111.000,3
103.580,34868.000,42.882,-111.000,3
103.665,34867.000,42.683,-111.000,3
103.749,34866.000,42.484,-111.000,3
103.835,34865.000,42.284,-111.000,3
103.921,34864.000,42.084,-111.000,3
104.007,34863.000,41.882,-111.000,3
104.093,34862.000,41.679,-111.000,3
104.180,34861.000,41.475,-111.000,3
104.268,34860.000,41.271,-111.000,3
104.356,34859.000,41.065,-111.000,3
104.444,34858.000,40.872,-111.000,3
104.533,34857.000,40.679,-111.000,3
104.622,34856.000,40.484,-111.000,3
104.711,34855.000,40.289,-111.000,3
104.801,34854.000,40.092,-111.000,3
104.892,34853.000,39.896,-111.000,3
104.983,34852.000,39.698,-111.000,3
105.074,34851.000,39.500,-111.000,3
105.166,34850.000,39.300,-111.000,3
105.258,34849.000,39.100,-111.000,3
105.351,34848.000,38.899,-111.000,3
105.444,34847.000,38.696,-111.000,3
105.538,34846.000,38.493,-111.000,3
105.632,34845.000,38.288,-111.000,3
105.727,34844.000,38.082,-111.000,3
105.822,34843.000,37.876,-111.000,3
105.918,34842.000,37.668,-111.000,3
106.015,34841.000,37.459,-111.000,3
106.112,34840.000,37.249,-111.000,3
106.209,34839.000,37.038,-111.000,3
106.307,34838.000,36.825,-111.000,3
106.406,34837.000,36.611,-111.000,3
106.505,34836.000,36.397,-111.000,3
106.605,34835.000,36.180,-111.000,3
106.705,34834.000,35.963,-111.000,3
106.806,34833.000,35.760,-111.000,3
106.908,34832.000,35.557,-111.000,3
107.010,34831.000,35.352,-111.000,3
107.112,34830.000,35.145,-111.000,3
107.216,34829.000,34.939,-111.000,3
107.320,34828.000,34.731,-111.000,3
107.424,34827.000,34.522,-111.000,3
107.530,34826.000,34.312,-111.000,3
107.636,34825.000,34.101,-111.000,3
107.742,34824.000,33.888,-111.000,3
107.849,34823.000,33.674,-111.000,3
107.957,34822.000,33.458,-111.000,3
108.066,34821.000,33.241,-111.000,3
108.175,34820.000,33.023,-111.000,3
108.285,34819.000,32.804,-111.000,3
108.396,34818.000,32.583,-111.000,3
108.508,34817.000,32.360,-111.000,3
108.620,34816.000,32.136,-111.000,3
108.734,34815.000,31.910,-111.000,3
108.848,34814.000,31.683,-111.000,3
108.962,34813.000,31.454,-111.000,3
109.078,34812.000,31.224,-111.000,3
109.195,34811.000,30.992,-111.000,3
109.312,34810.000,30.758,-111.000,3
109.431,34809.000,30.522,-111.000,3
109.550,34808.000,30.304,-111.000,3
109.670,34807.000,30.084,-111.000,3
109.791,34806.000,29.863,-111.000,3
109.913,34805.000,29.641,-111.000,3
110.036,34804.000,29.416,-111.000,3
110.160,34803.000,29.191,-111.000,3
110.284,34802.000,28.963,-111.000,3
110.410,34801.000,28.734,-111.000,3
110.537,34800.000,28.503,-111.000,3
110.665,34799.000,28.270,-111.000,3
110.794,34798.000,28.035,-111.000,3
110.924,34797.000,27.798,-111.000,3
111.055,34796.000,27.559,-111.000,3
111.187,34795.000,27.319,-111.000,3
111.321,34794.000,27.076,-111.000,3
111.456,34793.000,26.831,-111.000,3
111.592,34792.000,26.583,-111.000,3
111.729,34791.000,26.334,-111.000,3
111.868,34790.000,26.082,-111.000,3
112.008,34789.000,25.827,-111.000,3
112.150,34788.000,25.570,-111.000,3
112.293,34787.000,25.311,-111.000,3
112.437,34786.000,25.049,-111.000,3
112.583,34785.000,24.785,-111.000,3
112.731,34784.000,24.518,-111.000,3
112.880,34783.000,24.248,-111.000,3
113.031,34782.000,23.976,-111.000,3
113.184,34781.000,23.700,-111.000,3
113.338,34780.000,23.421,-111.000,3
113.495,34779.000,23.139,-111.000,3
113.654,34778.000,22.853,-111.000,3
113.814,34777.000,22.564,-111.000,3
113.977,34776.000,22.271,-111.000,3
114.142,34775.000,21.974,-111.000,3
114.309,34774.000,21.673,-111.000,3
114.479,34773.000,21.368,-111.000,3
114.651,34772.000,21.059,-111.000,3
114.826,34771.000,20.745,-111.000,3
115.004,34770.000,20.426,-111.000,3
115.184,34769.000,20.102,-111.000,3
115.368,34768.000,19.774,-111.000,3
115.555,34767.000,19.441,-111.000,3
115.745,34766.000,19.102,-111.000,3
115.938,34765.000,18.757,-111.000,3
116.136,34764.000,18.405,-111.000,3
116.338,34763.000,18.046,-111.000,3
116.543,34762.000,17.681,-111.000,3
116.754,34761.000,17.307,-111.000,3
116.969,34760.000,16.926,-111.000,3
117.189,34759.000,16.536,-111.000,3
117.415,34758.000,16.136,-111.000,3
117.647,34757.000,15.727,-111.000,3
117.886,34756.000,15.306,-111.000,3
118.131,34755.000,14.875,-111.000,3
118.385,34754.000,14.431,-111.000,3
118.647,34753.000,13.973,-111.000,3
118.919,34752.000,13.500,-111.000,3
119.201,34751.000,13.010,-111.000,3
119.495,34750.000,12.500,-111.000,3
119.803,34749.000,11.969,-111.000,3
120.127,34748.000,11.413,-111.000,3
120.469,34747.000,10.830,-111.000,3
120.833,34746.000,10.213,-111.000,3
121.224,34745.000,9.557,-111.000,3
121.649,34744.000,8.854,-111.000,3
122.118,34743.000,8.091,-111.000,3
122.650,34742.000,7.247,-111.000,3
123.279,34741.000,6.292,-111.000,3
124.091,34740.000,5.163,-111.000,3
126.033,34739.000,3.707,-111.000,3
126.033,34738.000,0.000,0.000,3
