线路：FZ601,优化区间：16->17,设定时间：175,实际时间：174.985,时间差异：-0.0149994,能耗(kWh)：22.852,算法执行时间(s)：1.075
相对时间,位置,速度,力,操纵工况
76.465,5396.000,80.315,0.000,2
76.510,5395.000,80.311,0.000,2
76.554,5394.000,80.306,0.000,2
76.599,5393.000,80.302,0.000,2
76.644,5392.000,80.298,0.000,2
76.689,5391.000,80.293,0.000,2
76.734,5390.000,80.289,0.000,2
76.779,5389.000,80.285,0.000,2
76.823,5388.000,80.280,0.000,2
76.868,5387.000,80.276,0.000,2
76.913,5386.000,80.272,0.000,2
76.958,5385.000,80.268,0.000,2
77.003,5384.000,80.263,0.000,2
77.048,5383.000,80.259,0.000,2
77.093,5382.000,80.255,0.000,2
77.137,5381.000,80.250,0.000,2
77.182,5380.000,80.246,0.000,2
77.227,5379.000,80.242,0.000,2
77.272,5378.000,80.237,0.000,2
77.317,5377.000,80.233,0.000,2
77.362,5376.000,80.229,0.000,2
77.407,5375.000,80.224,0.000,2
77.451,5374.000,80.220,0.000,2
77.496,5373.000,80.216,0.000,2
77.541,5372.000,80.211,0.000,2
77.586,5371.000,80.207,0.000,2
77.631,5370.000,80.203,0.000,2
77.676,5369.000,80.199,0.000,2
77.721,5368.000,80.194,0.000,2
77.766,5367.000,80.190,0.000,2
77.811,5366.000,80.186,0.000,2
77.855,5365.000,80.181,0.000,2
77.900,5364.000,80.177,0.000,2
77.945,5363.000,80.173,0.000,2
77.990,5362.000,80.168,0.000,2
78.035,5361.000,80.164,0.000,2
78.080,5360.000,80.160,0.000,2
78.125,5359.000,80.155,0.000,2
78.170,5358.000,80.151,0.000,2
78.215,5357.000,80.147,0.000,2
78.260,5356.000,80.142,0.000,2
78.305,5355.000,80.138,0.000,2
78.349,5354.000,80.134,0.000,2
78.394,5353.000,80.130,0.000,2
78.439,5352.000,80.125,0.000,2
78.484,5351.000,80.121,0.000,2
78.529,5350.000,80.117,0.000,2
78.574,5349.000,80.112,0.000,2
78.619,5348.000,80.108,0.000,2
78.664,5347.000,80.104,0.000,2
78.709,5346.000,80.099,0.000,2
78.754,5345.000,80.095,0.000,2
78.799,5344.000,80.091,0.000,2
78.844,5343.000,80.086,0.000,2
78.889,5342.000,80.082,0.000,2
78.934,5341.000,80.078,0.000,2
78.979,5340.000,80.074,0.000,2
79.024,5339.000,80.069,0.000,2
79.069,5338.000,80.065,0.000,2
79.114,5337.000,80.061,0.000,2
79.159,5336.000,80.056,0.000,2
79.203,5335.000,80.052,0.000,2
79.248,5334.000,80.048,0.000,2
79.293,5333.000,80.043,0.000,2
79.338,5332.000,80.039,0.000,2
79.383,5331.000,80.035,0.000,2
79.428,5330.000,80.030,0.000,2
79.473,5329.000,80.026,0.000,2
79.518,5328.000,80.022,0.000,2
79.563,5327.000,80.018,0.000,2
79.608,5326.000,80.013,0.000,2
79.653,5325.000,80.009,0.000,2
79.698,5324.000,80.005,0.000,2
79.743,5323.000,80.001,0.000,2
79.788,5322.000,79.997,0.000,2
79.833,5321.000,79.994,0.000,2
79.878,5320.000,79.990,0.000,2
79.923,5319.000,79.986,0.000,2
79.968,5318.000,79.983,0.000,2
80.013,5317.000,79.979,0.000,2
80.058,5316.000,79.976,0.000,2
80.103,5315.000,79.972,0.000,2
80.148,5314.000,79.968,0.000,2
80.193,5313.000,79.965,0.000,2
80.238,5312.000,79.961,0.000,2
80.283,5311.000,79.957,0.000,2
80.328,5310.000,79.954,0.000,2
80.373,5309.000,79.950,0.000,2
80.419,5308.000,79.946,0.000,2
80.464,5307.000,79.943,0.000,2
80.509,5306.000,79.939,0.000,2
80.554,5305.000,79.936,0.000,2
80.599,5304.000,79.932,0.000,2
80.644,5303.000,79.928,0.000,2
80.689,5302.000,79.925,0.000,2
80.734,5301.000,79.921,0.000,2
80.779,5300.000,79.917,0.000,2
80.824,5299.000,79.914,0.000,2
80.869,5298.000,79.910,0.000,2
80.914,5297.000,79.906,0.000,2
80.959,5296.000,79.903,0.000,2
81.004,5295.000,79.899,0.000,2
81.049,5294.000,79.896,0.000,2
81.094,5293.000,79.892,0.000,2
81.139,5292.000,79.888,0.000,2
81.184,5291.000,79.885,0.000,2
81.229,5290.000,79.881,0.000,2
81.274,5289.000,79.877,0.000,2
81.320,5288.000,79.874,0.000,2
81.365,5287.000,79.870,0.000,2
81.410,5286.000,79.866,0.000,2
81.455,5285.000,79.863,0.000,2
81.500,5284.000,79.859,0.000,2
81.545,5283.000,79.856,0.000,2
81.590,5282.000,79.852,0.000,2
81.635,5281.000,79.848,0.000,2
81.680,5280.000,79.845,0.000,2
81.725,5279.000,79.841,0.000,2
81.770,5278.000,79.837,0.000,2
81.815,5277.000,79.834,0.000,2
81.861,5276.000,79.830,0.000,2
81.906,5275.000,79.827,0.000,2
81.951,5274.000,79.823,0.000,2
81.996,5273.000,79.819,0.000,2
82.041,5272.000,79.816,0.000,2
82.086,5271.000,79.812,0.000,2
82.131,5270.000,79.808,0.000,2
82.176,5269.000,79.805,0.000,2
82.221,5268.000,79.801,0.000,2
82.266,5267.000,79.797,0.000,2
82.312,5266.000,79.794,0.000,2
82.357,5265.000,79.790,0.000,2
82.402,5264.000,79.787,0.000,2
82.447,5263.000,79.783,0.000,2
82.492,5262.000,79.779,0.000,2
82.537,5261.000,79.776,0.000,2
82.582,5260.000,79.772,0.000,2
82.627,5259.000,79.768,0.000,2
82.673,5258.000,79.765,0.000,2
82.718,5257.000,79.761,0.000,2
82.763,5256.000,79.758,0.000,2
82.808,5255.000,79.754,0.000,2
82.853,5254.000,79.750,0.000,2
82.898,5253.000,79.747,0.000,2
82.943,5252.000,79.743,0.000,2
82.989,5251.000,79.739,0.000,2
83.034,5250.000,79.736,0.000,2
83.079,5249.000,79.732,0.000,2
83.124,5248.000,79.729,0.000,2
83.169,5247.000,79.725,0.000,2
83.214,5246.000,79.721,0.000,2
83.259,5245.000,79.718,0.000,2
83.305,5244.000,79.714,0.000,2
83.350,5243.000,79.710,0.000,2
83.395,5242.000,79.707,0.000,2
83.440,5241.000,79.703,0.000,2
83.485,5240.000,79.700,0.000,2
83.530,5239.000,79.696,0.000,2
83.576,5238.000,79.692,0.000,2
83.621,5237.000,79.689,0.000,2
83.666,5236.000,79.685,0.000,2
83.711,5235.000,79.681,0.000,2
83.756,5234.000,79.678,0.000,2
83.802,5233.000,79.674,0.000,2
83.847,5232.000,79.670,0.000,2
83.892,5231.000,79.667,0.000,2
83.937,5230.000,79.663,0.000,2
83.982,5229.000,79.660,0.000,2
84.028,5228.000,79.656,0.000,2
84.073,5227.000,79.652,0.000,2
84.118,5226.000,79.649,0.000,2
84.163,5225.000,79.645,0.000,2
84.208,5224.000,79.641,0.000,2
84.253,5223.000,79.638,0.000,2
84.299,5222.000,79.634,0.000,2
84.344,5221.000,79.631,0.000,2
84.389,5220.000,79.627,0.000,2
84.434,5219.000,79.623,0.000,2
84.480,5218.000,79.620,0.000,2
84.525,5217.000,79.616,0.000,2
84.570,5216.000,79.612,0.000,2
84.615,5215.000,79.609,0.000,2
84.660,5214.000,79.605,0.000,2
84.706,5213.000,79.602,0.000,2
84.751,5212.000,79.598,0.000,2
84.796,5211.000,79.594,0.000,2
84.841,5210.000,79.591,0.000,2
84.887,5209.000,79.587,0.000,2
84.932,5208.000,79.584,0.000,2
84.977,5207.000,79.580,0.000,2
85.022,5206.000,79.576,0.000,2
85.068,5205.000,79.573,0.000,2
85.113,5204.000,79.569,0.000,2
85.158,5203.000,79.565,0.000,2
85.203,5202.000,79.562,0.000,2
85.248,5201.000,79.558,0.000,2
85.294,5200.000,79.555,0.000,2
85.339,5199.000,79.551,0.000,2
85.384,5198.000,79.547,0.000,2
85.430,5197.000,79.544,0.000,2
85.475,5196.000,79.540,0.000,2
85.520,5195.000,79.536,0.000,2
85.565,5194.000,79.533,0.000,2
85.611,5193.000,79.529,0.000,2
85.656,5192.000,79.526,0.000,2
85.701,5191.000,79.522,0.000,2
85.746,5190.000,79.518,0.000,2
85.792,5189.000,79.515,0.000,2
85.837,5188.000,79.511,0.000,2
85.882,5187.000,79.507,0.000,2
85.927,5186.000,79.504,0.000,2
85.973,5185.000,79.500,0.000,2
86.018,5184.000,79.497,0.000,2
86.063,5183.000,79.493,0.000,2
86.109,5182.000,79.489,0.000,2
86.154,5181.000,79.486,0.000,2
86.199,5180.000,79.482,0.000,2
86.244,5179.000,79.479,0.000,2
86.290,5178.000,79.475,0.000,2
86.335,5177.000,79.471,0.000,2
86.380,5176.000,79.468,0.000,2
86.426,5175.000,79.464,0.000,2
86.471,5174.000,79.460,0.000,2
86.516,5173.000,79.457,0.000,2
86.562,5172.000,79.453,0.000,2
86.607,5171.000,79.450,0.000,2
86.652,5170.000,79.446,0.000,2
86.698,5169.000,79.442,0.000,2
86.743,5168.000,79.439,0.000,2
86.788,5167.000,79.435,0.000,2
86.834,5166.000,79.431,0.000,2
86.879,5165.000,79.428,0.000,2
86.924,5164.000,79.424,0.000,2
86.969,5163.000,79.421,0.000,2
87.015,5162.000,79.417,0.000,2
87.060,5161.000,79.413,0.000,2
87.105,5160.000,79.410,0.000,2
87.151,5159.000,79.406,0.000,2
87.196,5158.000,79.403,0.000,2
87.241,5157.000,79.399,0.000,2
87.287,5156.000,79.395,0.000,2
87.332,5155.000,79.392,0.000,2
87.378,5154.000,79.388,0.000,2
87.423,5153.000,79.384,0.000,2
87.468,5152.000,79.381,0.000,2
87.514,5151.000,79.377,0.000,2
87.559,5150.000,79.374,0.000,2
87.604,5149.000,79.370,0.000,2
87.650,5148.000,79.366,0.000,2
87.695,5147.000,79.363,0.000,2
87.740,5146.000,79.359,0.000,2
87.786,5145.000,79.356,0.000,2
87.831,5144.000,79.352,0.000,2
87.876,5143.000,79.348,0.000,2
87.922,5142.000,79.345,0.000,2
87.967,5141.000,79.341,0.000,2
88.013,5140.000,79.337,0.000,2
88.058,5139.000,79.334,0.000,2
88.103,5138.000,79.330,0.000,2
88.149,5137.000,79.327,0.000,2
88.194,5136.000,79.323,0.000,2
88.239,5135.000,79.319,0.000,2
88.285,5134.000,79.316,0.000,2
88.330,5133.000,79.312,0.000,2
88.376,5132.000,79.309,0.000,2
88.421,5131.000,79.305,0.000,2
88.466,5130.000,79.301,0.000,2
88.512,5129.000,79.298,0.000,2
88.557,5128.000,79.294,0.000,2
88.603,5127.000,79.291,0.000,2
88.648,5126.000,79.287,0.000,2
88.693,5125.000,79.283,0.000,2
88.739,5124.000,79.280,0.000,2
88.784,5123.000,79.276,0.000,2
88.830,5122.000,79.272,0.000,2
88.875,5121.000,79.269,0.000,2
88.921,5120.000,79.265,0.000,2
88.966,5119.000,79.262,0.000,2
89.011,5118.000,79.258,0.000,2
89.057,5117.000,79.254,0.000,2
89.102,5116.000,79.251,0.000,2
89.148,5115.000,79.247,0.000,2
89.193,5114.000,79.244,0.000,2
89.238,5113.000,79.240,0.000,2
89.284,5112.000,79.236,0.000,2
89.329,5111.000,79.233,0.000,2
89.375,5110.000,79.229,0.000,2
89.420,5109.000,79.226,0.000,2
89.466,5108.000,79.222,0.000,2
89.511,5107.000,79.218,0.000,2
89.557,5106.000,79.215,0.000,2
89.602,5105.000,79.211,0.000,2
89.647,5104.000,79.207,0.000,2
89.693,5103.000,79.204,0.000,2
89.738,5102.000,79.200,0.000,2
89.784,5101.000,79.197,0.000,2
89.829,5100.000,79.193,0.000,2
89.875,5099.000,79.189,0.000,2
89.920,5098.000,79.186,0.000,2
89.966,5097.000,79.182,0.000,2
90.011,5096.000,79.179,0.000,2
90.057,5095.000,79.175,0.000,2
90.102,5094.000,79.171,0.000,2
90.148,5093.000,79.168,0.000,2
90.193,5092.000,79.164,0.000,2
90.238,5091.000,79.161,0.000,2
90.284,5090.000,79.157,0.000,2
90.329,5089.000,79.153,0.000,2
90.375,5088.000,79.150,0.000,2
90.420,5087.000,79.146,0.000,2
90.466,5086.000,79.143,0.000,2
90.511,5085.000,79.139,0.000,2
90.557,5084.000,79.135,0.000,2
90.602,5083.000,79.132,0.000,2
90.648,5082.000,79.128,0.000,2
90.693,5081.000,79.124,0.000,2
90.739,5080.000,79.121,0.000,2
90.784,5079.000,79.117,0.000,2
90.830,5078.000,79.114,0.000,2
90.875,5077.000,79.110,0.000,2
90.921,5076.000,79.106,0.000,2
90.966,5075.000,79.103,0.000,2
91.012,5074.000,79.099,0.000,2
91.057,5073.000,79.096,0.000,2
91.103,5072.000,79.092,0.000,2
91.148,5071.000,79.088,0.000,2
91.194,5070.000,79.085,0.000,2
91.239,5069.000,79.081,0.000,2
91.285,5068.000,79.078,0.000,2
91.331,5067.000,79.074,0.000,2
91.376,5066.000,79.070,0.000,2
91.422,5065.000,79.067,0.000,2
91.467,5064.000,79.063,0.000,2
91.513,5063.000,79.060,0.000,2
91.558,5062.000,79.056,0.000,2
91.604,5061.000,79.052,0.000,2
91.649,5060.000,79.049,0.000,2
91.695,5059.000,79.045,0.000,2
91.740,5058.000,79.042,0.000,2
91.786,5057.000,79.038,0.000,2
91.831,5056.000,79.034,0.000,2
91.877,5055.000,79.031,0.000,2
91.923,5054.000,79.027,0.000,2
91.968,5053.000,79.024,0.000,2
92.014,5052.000,79.020,0.000,2
92.059,5051.000,79.016,0.000,2
92.105,5050.000,79.013,0.000,2
92.150,5049.000,79.009,0.000,2
92.196,5048.000,79.006,0.000,2
92.241,5047.000,79.002,0.000,2
92.287,5046.000,78.998,0.000,2
92.333,5045.000,78.995,0.000,2
92.378,5044.000,78.991,0.000,2
92.424,5043.000,78.988,0.000,2
92.469,5042.000,78.984,0.000,2
92.515,5041.000,78.980,0.000,2
92.561,5040.000,78.977,0.000,2
92.606,5039.000,78.973,0.000,2
92.652,5038.000,78.970,0.000,2
92.697,5037.000,78.966,0.000,2
92.743,5036.000,78.962,0.000,2
92.788,5035.000,78.959,0.000,2
92.834,5034.000,78.955,0.000,2
92.880,5033.000,78.948,0.000,2
92.925,5032.000,78.940,0.000,2
92.971,5031.000,78.932,0.000,2
93.016,5030.000,78.925,0.000,2
93.062,5029.000,78.917,0.000,2
93.108,5028.000,78.910,0.000,2
93.153,5027.000,78.902,0.000,2
93.199,5026.000,78.894,0.000,2
93.245,5025.000,78.887,0.000,2
93.290,5024.000,78.879,0.000,2
93.336,5023.000,78.872,0.000,2
93.382,5022.000,78.864,0.000,2
93.427,5021.000,78.856,0.000,2
93.473,5020.000,78.849,0.000,2
93.518,5019.000,78.841,0.000,2
93.564,5018.000,78.834,0.000,2
93.610,5017.000,78.826,0.000,2
93.655,5016.000,78.819,0.000,2
93.701,5015.000,78.811,0.000,2
93.747,5014.000,78.803,0.000,2
93.793,5013.000,78.796,0.000,2
93.838,5012.000,78.788,0.000,2
93.884,5011.000,78.781,0.000,2
93.930,5010.000,78.773,0.000,2
93.975,5009.000,78.765,0.000,2
94.021,5008.000,78.754,0.000,2
94.067,5007.000,78.742,0.000,2
94.112,5006.000,78.731,0.000,2
94.158,5005.000,78.719,0.000,2
94.204,5004.000,78.707,0.000,2
94.250,5003.000,78.696,0.000,2
94.295,5002.000,78.684,0.000,2
94.341,5001.000,78.673,0.000,2
94.387,5000.000,78.661,0.000,2
94.433,4999.000,78.649,0.000,2
94.478,4998.000,78.638,0.000,2
94.524,4997.000,78.626,0.000,2
94.570,4996.000,78.615,0.000,2
94.616,4995.000,78.603,0.000,2
94.662,4994.000,78.591,0.000,2
94.707,4993.000,78.580,0.000,2
94.753,4992.000,78.568,0.000,2
94.799,4991.000,78.557,0.000,2
94.845,4990.000,78.545,0.000,2
94.891,4989.000,78.533,0.000,2
94.937,4988.000,78.522,0.000,2
94.982,4987.000,78.510,0.000,2
95.028,4986.000,78.499,0.000,2
95.074,4985.000,78.487,0.000,2
95.120,4984.000,78.475,0.000,2
95.166,4983.000,78.460,0.000,2
95.212,4982.000,78.444,0.000,2
95.258,4981.000,78.429,0.000,2
95.304,4980.000,78.413,0.000,2
95.350,4979.000,78.397,0.000,2
95.395,4978.000,78.382,0.000,2
95.441,4977.000,78.366,0.000,2
95.487,4976.000,78.350,0.000,2
95.533,4975.000,78.335,0.000,2
95.579,4974.000,78.319,0.000,2
95.625,4973.000,78.303,0.000,2
95.671,4972.000,78.288,0.000,2
95.717,4971.000,78.272,0.000,2
95.763,4970.000,78.256,0.000,2
95.809,4969.000,78.241,0.000,2
95.855,4968.000,78.225,0.000,2
95.901,4967.000,78.210,0.000,2
95.947,4966.000,78.194,0.000,2
95.993,4965.000,78.178,0.000,2
96.039,4964.000,78.163,0.000,2
96.085,4963.000,78.147,0.000,2
96.132,4962.000,78.131,0.000,2
96.178,4961.000,78.116,0.000,2
96.224,4960.000,78.100,0.000,2
96.270,4959.000,78.084,0.000,2
96.316,4958.000,78.065,0.000,2
96.362,4957.000,78.045,0.000,2
96.408,4956.000,78.025,0.000,2
96.454,4955.000,78.005,0.000,2
96.500,4954.000,77.986,0.000,2
96.547,4953.000,77.966,0.000,2
96.593,4952.000,77.946,0.000,2
96.639,4951.000,77.926,0.000,2
96.685,4950.000,77.907,0.000,2
96.731,4949.000,77.887,0.000,2
96.778,4948.000,77.867,0.000,2
96.824,4947.000,77.848,0.000,2
96.870,4946.000,77.828,0.000,2
96.916,4945.000,77.808,0.000,2
96.963,4944.000,77.788,0.000,2
97.009,4943.000,77.769,0.000,2
97.055,4942.000,77.749,0.000,2
97.102,4941.000,77.729,0.000,2
97.148,4940.000,77.709,0.000,2
97.194,4939.000,77.689,0.000,2
97.241,4938.000,77.670,0.000,2
97.287,4937.000,77.650,0.000,2
97.333,4936.000,77.630,0.000,2
97.380,4935.000,77.610,0.000,2
97.426,4934.000,77.591,0.000,2
97.472,4933.000,77.571,0.000,2
97.519,4932.000,77.551,0.000,2
97.565,4931.000,77.531,0.000,2
97.612,4930.000,77.511,0.000,2
97.658,4929.000,77.492,0.000,2
97.705,4928.000,77.472,0.000,2
97.751,4927.000,77.452,0.000,2
97.798,4926.000,77.432,0.000,2
97.844,4925.000,77.412,0.000,2
97.891,4924.000,77.393,0.000,2
97.937,4923.000,77.373,0.000,2
97.984,4922.000,77.353,0.000,2
98.030,4921.000,77.333,0.000,2
98.077,4920.000,77.313,0.000,2
98.123,4919.000,77.293,0.000,2
98.170,4918.000,77.274,0.000,2
98.217,4917.000,77.254,0.000,2
98.263,4916.000,77.234,0.000,2
98.310,4915.000,77.214,0.000,2
98.356,4914.000,77.194,0.000,2
98.403,4913.000,77.174,0.000,2
98.450,4912.000,77.154,0.000,2
98.496,4911.000,77.135,0.000,2
98.543,4910.000,77.115,0.000,2
98.590,4909.000,77.095,0.000,2
98.636,4908.000,77.075,0.000,2
98.683,4907.000,77.055,0.000,2
98.730,4906.000,77.035,0.000,2
98.777,4905.000,77.015,0.000,2
98.823,4904.000,76.995,0.000,2
98.870,4903.000,76.976,0.000,2
98.917,4902.000,76.956,0.000,2
98.964,4901.000,76.936,0.000,2
99.010,4900.000,76.916,0.000,2
99.057,4899.000,76.896,0.000,2
99.104,4898.000,76.876,0.000,2
99.151,4897.000,76.856,0.000,2
99.198,4896.000,76.836,0.000,2
99.245,4895.000,76.816,0.000,2
99.291,4894.000,76.796,0.000,2
99.338,4893.000,76.776,0.000,2
99.385,4892.000,76.756,0.000,2
99.432,4891.000,76.737,0.000,2
99.479,4890.000,76.717,0.000,2
99.526,4889.000,76.697,0.000,2
99.573,4888.000,76.677,0.000,2
99.620,4887.000,76.657,0.000,2
99.667,4886.000,76.637,0.000,2
99.714,4885.000,76.617,0.000,2
99.761,4884.000,76.597,0.000,2
99.808,4883.000,76.577,0.000,2
99.855,4882.000,76.557,0.000,2
99.902,4881.000,76.537,0.000,2
99.949,4880.000,76.517,0.000,2
99.996,4879.000,76.497,0.000,2
100.043,4878.000,76.477,0.000,2
100.090,4877.000,76.457,0.000,2
100.137,4876.000,76.437,0.000,2
100.184,4875.000,76.417,0.000,2
100.231,4874.000,76.397,0.000,2
100.279,4873.000,76.377,0.000,2
100.326,4872.000,76.357,0.000,2
100.373,4871.000,76.337,0.000,2
100.420,4870.000,76.317,0.000,2
100.467,4869.000,76.297,0.000,2
100.514,4868.000,76.277,0.000,2
100.562,4867.000,76.257,0.000,2
100.609,4866.000,76.237,0.000,2
100.656,4865.000,76.217,0.000,2
100.703,4864.000,76.197,0.000,2
100.751,4863.000,76.177,0.000,2
100.798,4862.000,76.157,0.000,2
100.845,4861.000,76.137,0.000,2
100.892,4860.000,76.117,0.000,2
100.940,4859.000,76.097,0.000,2
100.987,4858.000,76.077,0.000,2
101.034,4857.000,76.057,0.000,2
101.082,4856.000,76.037,0.000,2
101.129,4855.000,76.017,0.000,2
101.176,4854.000,75.996,0.000,2
101.224,4853.000,75.976,0.000,2
101.271,4852.000,75.956,0.000,2
101.319,4851.000,75.936,0.000,2
101.366,4850.000,75.916,0.000,2
101.413,4849.000,75.896,0.000,2
101.461,4848.000,75.876,0.000,2
101.508,4847.000,75.856,0.000,2
101.556,4846.000,75.836,0.000,2
101.603,4845.000,75.816,0.000,2
101.651,4844.000,75.796,0.000,2
101.698,4843.000,75.776,0.000,2
101.746,4842.000,75.755,0.000,2
101.793,4841.000,75.735,0.000,2
101.841,4840.000,75.715,0.000,2
101.888,4839.000,75.695,0.000,2
101.936,4838.000,75.675,0.000,2
101.984,4837.000,75.655,0.000,2
102.031,4836.000,75.635,0.000,2
102.079,4835.000,75.615,0.000,2
102.126,4834.000,75.594,0.000,2
102.174,4833.000,75.574,0.000,2
102.222,4832.000,75.554,0.000,2
102.269,4831.000,75.534,0.000,2
102.317,4830.000,75.514,0.000,2
102.365,4829.000,75.494,0.000,2
102.412,4828.000,75.474,0.000,2
102.460,4827.000,75.453,0.000,2
102.508,4826.000,75.433,0.000,2
102.555,4825.000,75.413,0.000,2
102.603,4824.000,75.393,0.000,2
102.651,4823.000,75.373,0.000,2
102.699,4822.000,75.353,0.000,2
102.746,4821.000,75.332,0.000,2
102.794,4820.000,75.312,0.000,2
102.842,4819.000,75.292,0.000,2
102.890,4818.000,75.272,0.000,2
102.938,4817.000,75.252,0.000,2
102.986,4816.000,75.231,0.000,2
103.033,4815.000,75.211,0.000,2
103.081,4814.000,75.191,0.000,2
103.129,4813.000,75.171,0.000,2
103.177,4812.000,75.150,0.000,2
103.225,4811.000,75.130,0.000,2
103.273,4810.000,75.110,0.000,2
103.321,4809.000,75.090,0.000,2
103.369,4808.000,75.070,0.000,2
103.417,4807.000,75.049,0.000,2
103.465,4806.000,75.029,0.000,2
103.513,4805.000,75.009,0.000,2
103.561,4804.000,74.989,0.000,2
103.609,4803.000,74.969,0.000,2
103.657,4802.000,74.949,0.000,2
103.705,4801.000,74.930,0.000,2
103.753,4800.000,74.910,0.000,2
103.801,4799.000,74.891,0.000,2
103.849,4798.000,74.871,0.000,2
103.897,4797.000,74.851,0.000,2
103.945,4796.000,74.832,0.000,2
103.993,4795.000,74.812,0.000,2
104.041,4794.000,74.793,0.000,2
104.090,4793.000,74.773,0.000,2
104.138,4792.000,74.753,0.000,2
104.186,4791.000,74.734,0.000,2
104.234,4790.000,74.714,0.000,2
104.282,4789.000,74.694,0.000,2
104.330,4788.000,74.675,0.000,2
104.379,4787.000,74.655,0.000,2
104.427,4786.000,74.636,0.000,2
104.475,4785.000,74.616,0.000,2
104.523,4784.000,74.596,0.000,2
104.572,4783.000,74.577,0.000,2
104.620,4782.000,74.557,0.000,2
104.668,4781.000,74.537,0.000,2
104.717,4780.000,74.518,0.000,2
104.765,4779.000,74.498,0.000,2
104.813,4778.000,74.478,0.000,2
104.862,4777.000,74.459,0.000,2
104.910,4776.000,74.439,0.000,2
104.958,4775.000,74.419,0.000,2
105.007,4774.000,74.400,0.000,2
105.055,4773.000,74.380,0.000,2
105.103,4772.000,74.360,0.000,2
105.152,4771.000,74.340,0.000,2
105.200,4770.000,74.321,0.000,2
105.249,4769.000,74.301,0.000,2
105.297,4768.000,74.281,0.000,2
105.346,4767.000,74.262,0.000,2
105.394,4766.000,74.242,0.000,2
105.443,4765.000,74.222,0.000,2
105.491,4764.000,74.202,0.000,2
105.540,4763.000,74.183,0.000,2
105.588,4762.000,74.163,0.000,2
105.637,4761.000,74.143,0.000,2
105.685,4760.000,74.124,0.000,2
105.734,4759.000,74.104,0.000,2
105.782,4758.000,74.084,0.000,2
105.831,4757.000,74.064,0.000,2
105.880,4756.000,74.045,0.000,2
105.928,4755.000,74.025,0.000,2
105.977,4754.000,74.005,0.000,2
106.026,4753.000,73.985,0.000,2
106.074,4752.000,73.966,0.000,2
106.123,4751.000,73.946,0.000,2
106.172,4750.000,73.926,0.000,2
106.220,4749.000,73.906,0.000,2
106.269,4748.000,73.886,0.000,2
106.318,4747.000,73.867,0.000,2
106.367,4746.000,73.847,0.000,2
106.415,4745.000,73.827,0.000,2
106.464,4744.000,73.807,0.000,2
106.513,4743.000,73.787,0.000,2
106.562,4742.000,73.768,0.000,2
106.610,4741.000,73.748,0.000,2
106.659,4740.000,73.728,0.000,2
106.708,4739.000,73.708,0.000,2
106.757,4738.000,73.688,0.000,2
106.806,4737.000,73.669,0.000,2
106.855,4736.000,73.649,0.000,2
106.904,4735.000,73.629,0.000,2
106.952,4734.000,73.609,0.000,2
107.001,4733.000,73.589,0.000,2
107.050,4732.000,73.569,0.000,2
107.099,4731.000,73.550,0.000,2
107.148,4730.000,73.530,0.000,2
107.197,4729.000,73.510,0.000,2
107.246,4728.000,73.490,0.000,2
107.295,4727.000,73.470,0.000,2
107.344,4726.000,73.450,0.000,2
107.393,4725.000,73.430,0.000,2
107.442,4724.000,73.411,0.000,2
107.491,4723.000,73.391,0.000,2
107.540,4722.000,73.371,0.000,2
107.589,4721.000,73.351,0.000,2
107.638,4720.000,73.331,0.000,2
107.688,4719.000,73.311,0.000,2
107.737,4718.000,73.291,0.000,2
107.786,4717.000,73.271,0.000,2
107.835,4716.000,73.252,0.000,2
107.884,4715.000,73.232,0.000,2
107.933,4714.000,73.212,0.000,2
107.982,4713.000,73.192,0.000,2
108.032,4712.000,73.172,0.000,2
108.081,4711.000,73.152,0.000,2
108.130,4710.000,73.132,0.000,2
108.179,4709.000,73.112,0.000,2
108.229,4708.000,73.092,0.000,2
108.278,4707.000,73.072,0.000,2
108.327,4706.000,73.052,0.000,2
108.376,4705.000,73.032,0.000,2
108.426,4704.000,73.012,0.000,2
108.475,4703.000,72.993,0.000,2
108.524,4702.000,72.973,0.000,2
108.574,4701.000,72.953,0.000,2
108.623,4700.000,72.933,0.000,2
108.672,4699.000,72.913,0.000,2
108.722,4698.000,72.893,0.000,2
108.771,4697.000,72.873,0.000,2
108.821,4696.000,72.853,0.000,2
108.870,4695.000,72.833,0.000,2
108.919,4694.000,72.813,0.000,2
108.969,4693.000,72.793,0.000,2
109.018,4692.000,72.773,0.000,2
109.068,4691.000,72.753,0.000,2
109.117,4690.000,72.733,0.000,2
109.167,4689.000,72.713,0.000,2
109.216,4688.000,72.693,0.000,2
109.266,4687.000,72.673,0.000,2
109.315,4686.000,72.653,0.000,2
109.365,4685.000,72.633,0.000,2
109.415,4684.000,72.613,0.000,2
109.464,4683.000,72.593,0.000,2
109.514,4682.000,72.573,0.000,2
109.563,4681.000,72.553,0.000,2
109.613,4680.000,72.533,0.000,2
109.663,4679.000,72.513,0.000,2
109.712,4678.000,72.493,0.000,2
109.762,4677.000,72.473,0.000,2
109.812,4676.000,72.453,0.000,2
109.861,4675.000,72.433,0.000,2
109.911,4674.000,72.412,0.000,2
109.961,4673.000,72.392,0.000,2
110.010,4672.000,72.372,0.000,2
110.060,4671.000,72.352,0.000,2
110.110,4670.000,72.332,0.000,2
110.160,4669.000,72.312,0.000,2
110.210,4668.000,72.292,0.000,2
110.259,4667.000,72.272,0.000,2
110.309,4666.000,72.252,0.000,2
110.359,4665.000,72.232,0.000,2
